---,Gender,Type,Inner,SkeletalMesh,ClippingMask,AdditionalData,ClothBlendWeight
F_Jacket_001,F,Outer,F_Tanktop_001,/Script/Engine.SkeletalMesh'/Game/Customizing/Character_New/Clothes_Re/Female/Outer/F_Jacket_001/Skinning/F_Jacket_001.F_Jacket_001',/Script/Engine.Texture2D'/Game/Customizing/Character_New/Clothes_Re/Female/Outer/F_Jacket_001/T_F_Jacket_001_B.T_F_Jacket_001_B',,0.25
F_Tanktop_001,F,Upper,,/Script/Engine.SkeletalMesh'/Game/Customizing/Character_New/Clothes_Re/Female/Outer/F_Jacket_001/Skinning/F_Jacket_001.F_Jacket_001',/Script/Engine.Texture2D'/Game/Customizing/Character_New/Clothes_Re/Female/Outer/F_Jacket_001/T_F_Jacket_001_B.T_F_Jacket_001_B',,0.25
F_Shorts_001,F,Lower,,/Script/Engine.SkeletalMesh'/Game/Customizing/Character_New/Clothes_Re/Female/Outer/F_Jacket_001/Skinning/F_Jacket_001.F_Jacket_001',/Script/Engine.Texture2D'/Game/Customizing/Character_New/Clothes_Re/Female/Outer/F_Jacket_001/T_F_Jacket_001_B.T_F_Jacket_001_B',,0.25
F_Sandals_001,F,Shoes,,/Script/Engine.SkeletalMesh'/Game/Customizing/Character_New/Clothes_Re/Female/Outer/F_Jacket_001/Skinning/F_Jacket_001.F_Jacket_001',/Script/Engine.Texture2D'/Game/Customizing/Character_New/Clothes_Re/Female/Outer/F_Jacket_001/T_F_Jacket_001_B.T_F_Jacket_001_B',,0.25
M_Necklace_001,M,Acc,,/Script/Engine.SkeletalMesh'/Game/Customizing/Character_New/Clothes_Re/Female/Outer/F_Jacket_001/Skinning/F_Jacket_001.F_Jacket_001',/Script/Engine.Texture2D'/Game/Customizing/Character_New/Clothes_Re/Female/Outer/F_Jacket_001/T_F_Jacket_001_B.T_F_Jacket_001_B',,0.25
F_Leggings_001,F,Lower,,/Script/Engine.SkeletalMesh'/Game/Customizing/Character_New/Clothes_Re/Female/Outer/F_Jacket_001/Skinning/F_Jacket_001.F_Jacket_001',/Script/Engine.Texture2D'/Game/Customizing/Character_New/Clothes_Re/Female/Outer/F_Jacket_001/T_F_Jacket_001_B.T_F_Jacket_001_B',,0.25
F_Pants_001,F,Lower,,/Script/Engine.SkeletalMesh'/Game/Customizing/Character_New/Clothes_Re/Female/Outer/F_Jacket_001/Skinning/F_Jacket_001.F_Jacket_001',/Script/Engine.Texture2D'/Game/Customizing/Character_New/Clothes_Re/Female/Outer/F_Jacket_001/T_F_Jacket_001_B.T_F_Jacket_001_B',,0.25
F_Pants_002,F,Lower,,/Script/Engine.SkeletalMesh'/Game/Customizing/Character_New/Clothes_Re/Female/Outer/F_Jacket_001/Skinning/F_Jacket_001.F_Jacket_001',/Script/Engine.Texture2D'/Game/Customizing/Character_New/Clothes_Re/Female/Outer/F_Jacket_001/T_F_Jacket_001_B.T_F_Jacket_001_B',,0.25
F_Pants_003,F,Lower,,/Script/Engine.SkeletalMesh'/Game/Customizing/Character_New/Clothes_Re/Female/Outer/F_Jacket_001/Skinning/F_Jacket_001.F_Jacket_001',/Script/Engine.Texture2D'/Game/Customizing/Character_New/Clothes_Re/Female/Outer/F_Jacket_001/T_F_Jacket_001_B.T_F_Jacket_001_B',,0.25
F_Pants_004,F,Lower,,/Script/Engine.SkeletalMesh'/Game/Customizing/Character_New/Clothes_Re/Female/Outer/F_Jacket_001/Skinning/F_Jacket_001.F_Jacket_001',/Script/Engine.Texture2D'/Game/Customizing/Character_New/Clothes_Re/Female/Outer/F_Jacket_001/T_F_Jacket_001_B.T_F_Jacket_001_B',,0.25
F_Pants_005,F,Lower,,/Script/Engine.SkeletalMesh'/Game/Customizing/Character_New/Clothes_Re/Female/Outer/F_Jacket_001/Skinning/F_Jacket_001.F_Jacket_001',/Script/Engine.Texture2D'/Game/Customizing/Character_New/Clothes_Re/Female/Outer/F_Jacket_001/T_F_Jacket_001_B.T_F_Jacket_001_B',,0.25
F_Pants_006,F,Lower,,/Script/Engine.SkeletalMesh'/Game/Customizing/Character_New/Clothes_Re/Female/Outer/F_Jacket_001/Skinning/F_Jacket_001.F_Jacket_001',/Script/Engine.Texture2D'/Game/Customizing/Character_New/Clothes_Re/Female/Outer/F_Jacket_001/T_F_Jacket_001_B.T_F_Jacket_001_B',,0.25
F_Pants_009,F,Lower,,/Script/Engine.SkeletalMesh'/Game/Customizing/Character_New/Clothes_Re/Female/Outer/F_Jacket_001/Skinning/F_Jacket_001.F_Jacket_001',/Script/Engine.Texture2D'/Game/Customizing/Character_New/Clothes_Re/Female/Outer/F_Jacket_001/T_F_Jacket_001_B.T_F_Jacket_001_B',,0.25
F_Pants_007,F,Lower,,/Script/Engine.SkeletalMesh'/Game/Customizing/Character_New/Clothes_Re/Female/Outer/F_Jacket_001/Skinning/F_Jacket_001.F_Jacket_001',/Script/Engine.Texture2D'/Game/Customizing/Character_New/Clothes_Re/Female/Outer/F_Jacket_001/T_F_Jacket_001_B.T_F_Jacket_001_B',,0.25
F_Pants_008,F,Lower,,/Script/Engine.SkeletalMesh'/Game/Customizing/Character_New/Clothes_Re/Female/Outer/F_Jacket_001/Skinning/F_Jacket_001.F_Jacket_001',/Script/Engine.Texture2D'/Game/Customizing/Character_New/Clothes_Re/Female/Outer/F_Jacket_001/T_F_Jacket_001_B.T_F_Jacket_001_B',,0.25
F_Shorts_002,F,Lower,,/Script/Engine.SkeletalMesh'/Game/Customizing/Character_New/Clothes_Re/Female/Outer/F_Jacket_001/Skinning/F_Jacket_001.F_Jacket_001',/Script/Engine.Texture2D'/Game/Customizing/Character_New/Clothes_Re/Female/Outer/F_Jacket_001/T_F_Jacket_001_B.T_F_Jacket_001_B',,0.25
F_Shorts_003,F,Lower,,/Script/Engine.SkeletalMesh'/Game/Customizing/Character_New/Clothes_Re/Female/Outer/F_Jacket_001/Skinning/F_Jacket_001.F_Jacket_001',/Script/Engine.Texture2D'/Game/Customizing/Character_New/Clothes_Re/Female/Outer/F_Jacket_001/T_F_Jacket_001_B.T_F_Jacket_001_B',,0.25
F_Shorts_004,F,Lower,,/Script/Engine.SkeletalMesh'/Game/Customizing/Character_New/Clothes_Re/Female/Outer/F_Jacket_001/Skinning/F_Jacket_001.F_Jacket_001',/Script/Engine.Texture2D'/Game/Customizing/Character_New/Clothes_Re/Female/Outer/F_Jacket_001/T_F_Jacket_001_B.T_F_Jacket_001_B',,0.25
F_Skirts_001,F,Lower,,/Script/Engine.SkeletalMesh'/Game/Customizing/Character_New/Clothes_Re/Female/Outer/F_Jacket_001/Skinning/F_Jacket_001.F_Jacket_001',/Script/Engine.Texture2D'/Game/Customizing/Character_New/Clothes_Re/Female/Outer/F_Jacket_001/T_F_Jacket_001_B.T_F_Jacket_001_B',,0.25
F_Skirts_002,F,Lower,,/Script/Engine.SkeletalMesh'/Game/Customizing/Character_New/Clothes_Re/Female/Outer/F_Jacket_001/Skinning/F_Jacket_001.F_Jacket_001',/Script/Engine.Texture2D'/Game/Customizing/Character_New/Clothes_Re/Female/Outer/F_Jacket_001/T_F_Jacket_001_B.T_F_Jacket_001_B',,0.25
F_Skirts_003,F,Lower,,/Script/Engine.SkeletalMesh'/Game/Customizing/Character_New/Clothes_Re/Female/Outer/F_Jacket_001/Skinning/F_Jacket_001.F_Jacket_001',/Script/Engine.Texture2D'/Game/Customizing/Character_New/Clothes_Re/Female/Outer/F_Jacket_001/T_F_Jacket_001_B.T_F_Jacket_001_B',,0.25
F_Skirts_004,F,Lower,,/Script/Engine.SkeletalMesh'/Game/Customizing/Character_New/Clothes_Re/Female/Outer/F_Jacket_001/Skinning/F_Jacket_001.F_Jacket_001',/Script/Engine.Texture2D'/Game/Customizing/Character_New/Clothes_Re/Female/Outer/F_Jacket_001/T_F_Jacket_001_B.T_F_Jacket_001_B',,0.25
F_Skirts_005,F,Lower,,/Script/Engine.SkeletalMesh'/Game/Customizing/Character_New/Clothes_Re/Female/Outer/F_Jacket_001/Skinning/F_Jacket_001.F_Jacket_001',/Script/Engine.Texture2D'/Game/Customizing/Character_New/Clothes_Re/Female/Outer/F_Jacket_001/T_F_Jacket_001_B.T_F_Jacket_001_B',,0.25
F_Skirts_006,F,Lower,,/Script/Engine.SkeletalMesh'/Game/Customizing/Character_New/Clothes_Re/Female/Outer/F_Jacket_001/Skinning/F_Jacket_001.F_Jacket_001',/Script/Engine.Texture2D'/Game/Customizing/Character_New/Clothes_Re/Female/Outer/F_Jacket_001/T_F_Jacket_001_B.T_F_Jacket_001_B',,0.25
F_Skirts_007,F,Lower,,/Script/Engine.SkeletalMesh'/Game/Customizing/Character_New/Clothes_Re/Female/Outer/F_Jacket_001/Skinning/F_Jacket_001.F_Jacket_001',/Script/Engine.Texture2D'/Game/Customizing/Character_New/Clothes_Re/Female/Outer/F_Jacket_001/T_F_Jacket_001_B.T_F_Jacket_001_B',,0.25
F_Underpants_001,F,Lower,,/Script/Engine.SkeletalMesh'/Game/Customizing/Character_New/Clothes_Re/Female/Outer/F_Jacket_001/Skinning/F_Jacket_001.F_Jacket_001',/Script/Engine.Texture2D'/Game/Customizing/Character_New/Clothes_Re/Female/Outer/F_Jacket_001/T_F_Jacket_001_B.T_F_Jacket_001_B',,0.25
F_Underpants_002,F,Lower,,/Script/Engine.SkeletalMesh'/Game/Customizing/Character_New/Clothes_Re/Female/Outer/F_Jacket_001/Skinning/F_Jacket_001.F_Jacket_001',/Script/Engine.Texture2D'/Game/Customizing/Character_New/Clothes_Re/Female/Outer/F_Jacket_001/T_F_Jacket_001_B.T_F_Jacket_001_B',,0.25
